Ticket_Key,Summary,Status,Assignee,Urgency,Priority,JIRA_URL,TriQ_Score,Quality_Issues,Client_CID,Issue_Category,Action_Required,Refined_Category
TRI-2249,CID 262 Update of Meters,Canceled,,Critical,Normal,https://jiramb.atlassian.net/browse/TRI-2249,3.0,UNASSIGNED CRITICAL - SLA BREACH RISK; CRITICAL URGENCY LACKS DETAIL,262.0,Meter Management,URGENT: ASSIGN IMMEDIATELY,Meter Management
TRI-2245,Arcadia: GLOBAL System S...,Canceled,,Critical,Normal,https://jiramb.atlassian.net/browse/TRI-2245,2.0,UNASSIGNED CRITICAL - SLA BREACH RISK; CRITICAL URGENCY LACKS DETAIL,,System Performance,URGENT: ASSIGN IMMEDIATELY,System Performance
TRI-2218,CID- 1833 - Jim Wells - ...,Resolved,,Critical,Normal,https://jiramb.atlassian.net/browse/TRI-2218,3.5,UNASSIGNED CRITICAL - SLA BREACH RISK; CRITICAL URGENCY LACKS DETAIL,1833.0,Other,URGENT: ASSIGN IMMEDIATELY,Uncategorized
TRI-2209,URGENT - GLOBAL - login ...,Resolved,,Critical,Normal,https://jiramb.atlassian.net/browse/TRI-2209,2.5,UNASSIGNED CRITICAL - SLA BREACH RISK; CRITICAL URGENCY LACKS DETAIL,,Customer Portal,URGENT: ASSIGN IMMEDIATELY,Customer Portal
TRI-2147,IVR Upload File Request ...,Resolved,,High,Normal,https://jiramb.atlassian.net/browse/TRI-2147,3.5,UNASSIGNED HIGH URGENCY; HIGH URGENCY LACKS DETAIL,,Other,URGENT: ASSIGN SPECIALIST,Data Issues
TRI-2144,E-Bills Bouncing Across...,Closed,,High,Normal,https://jiramb.atlassian.net/browse/TRI-2144,3.5,UNASSIGNED HIGH URGENCY; HIGH URGENCY LACKS DETAIL,,Billing System,URGENT: ASSIGN SPECIALIST,Billing System
TRI-2043,CID - 1784 - City of Laf...,Canceled,,Critical,Normal,https://jiramb.atlassian.net/browse/TRI-2043,3.0,UNASSIGNED CRITICAL - SLA BREACH RISK; CRITICAL URGENCY LACKS DETAIL,1784.0,Other,URGENT: ASSIGN IMMEDIATELY,Uncategorized
TRI-2005,Arcadia: Log in Issue wi...,Resolved,,High,Normal,https://jiramb.atlassian.net/browse/TRI-2005,3.5,UNASSIGNED HIGH URGENCY; HIGH URGENCY LACKS DETAIL,,Other,URGENT: ASSIGN SPECIALIST,System Issues
TRI-2000,Changes to Post to Accou...,Canceled,,High,Normal,https://jiramb.atlassian.net/browse/TRI-2000,3.0,UNASSIGNED HIGH URGENCY; HIGH URGENCY LACKS DETAIL,,Other,URGENT: ASSIGN SPECIALIST,Request/Enhancement
TRI-1984,Unable to create Bills ...,Resolved,,High,Normal,https://jiramb.atlassian.net/browse/TRI-1984,3.5,UNASSIGNED HIGH URGENCY; HIGH URGENCY LACKS DETAIL,,Billing System,URGENT: ASSIGN SPECIALIST,Billing System
TRI-1967,Stop Job,Canceled,,Low,Normal,https://jiramb.atlassian.net/browse/TRI-1967,3.0,UNASSIGNED; VAGUE SUMMARY,,Other,REQUEST REVISION,Uncategorized
TRI-1964,Unable to view screen in...,Resolved,,High,Normal,https://jiramb.atlassian.net/browse/TRI-1964,3.5,UNASSIGNED HIGH URGENCY; HIGH URGENCY LACKS DETAIL,,Other,URGENT: ASSIGN SPECIALIST,Uncategorized
TRI-1909,Enterprise / Riverwood -...,Canceled,,Critical,Normal,https://jiramb.atlassian.net/browse/TRI-1909,2.0,UNASSIGNED CRITICAL - SLA BREACH RISK; CRITICAL URGENCY LACKS DETAIL,,Other,URGENT: ASSIGN IMMEDIATELY,Uncategorized
TRI-1897,Customer Portal Access,Canceled,,Critical,Normal,https://jiramb.atlassian.net/browse/TRI-1897,2.0,UNASSIGNED CRITICAL - SLA BREACH RISK; CRITICAL URGENCY LACKS DETAIL,,Customer Portal,URGENT: ASSIGN IMMEDIATELY,Customer Portal
TRI-1891,USER Access to Demo,Resolved,,High,Normal,https://jiramb.atlassian.net/browse/TRI-1891,2.5,UNASSIGNED HIGH URGENCY; VAGUE SUMMARY; HIGH URGENCY LACKS DETAIL,,Customer Portal,URGENT: ASSIGN SPECIALIST,Customer Portal
TRI-1862,1634 St Helena customer-...,Resolved,,High,Normal,https://jiramb.atlassian.net/browse/TRI-1862,3.5,UNASSIGNED HIGH URGENCY; HIGH URGENCY LACKS DETAIL,,Other,URGENT: ASSIGN SPECIALIST,Account Management
TRI-1803,Fw: Import failed,Closed,,High,Normal,https://jiramb.atlassian.net/browse/TRI-1803,2.5,UNASSIGNED HIGH URGENCY; VAGUE SUMMARY; HIGH URGENCY LACKS DETAIL,,Integration,URGENT: ASSIGN SPECIALIST,Integration
TRI-1676,Enterprise - Payment Iss...,Resolved,,High,Normal,https://jiramb.atlassian.net/browse/TRI-1676,3.5,UNASSIGNED HIGH URGENCY; HIGH URGENCY LACKS DETAIL,,Payment Processing,URGENT: ASSIGN SPECIALIST,Payment Processing
TRI-1622,Cedar Hill: Payment on A...,Resolved,,High,Normal,https://jiramb.atlassian.net/browse/TRI-1622,3.5,UNASSIGNED HIGH URGENCY; HIGH URGENCY LACKS DETAIL,,Payment Processing,URGENT: ASSIGN SPECIALIST,Payment Processing
TRI-1613,Sage Pointe Apartments C...,Resolved,,High,Normal,https://jiramb.atlassian.net/browse/TRI-1613,3.5,UNASSIGNED HIGH URGENCY; HIGH URGENCY LACKS DETAIL,,Other,URGENT: ASSIGN SPECIALIST,Uncategorized
TRI-1571,Triage testing,Canceled,,High,Normal,https://jiramb.atlassian.net/browse/TRI-1571,2.0,UNASSIGNED HIGH URGENCY; VAGUE SUMMARY; HIGH URGENCY LACKS DETAIL,,Other,URGENT: ASSIGN SPECIALIST,Uncategorized
TRI-1459,Emergency: Cedar Hill Do...,Resolved,,Critical,Normal,https://jiramb.atlassian.net/browse/TRI-1459,2.5,UNASSIGNED CRITICAL - SLA BREACH RISK; CRITICAL URGENCY LACKS DETAIL,,Other,URGENT: ASSIGN IMMEDIATELY,Uncategorized
TRI-1449,Account Numbers,Closed,,Low,Normal,https://jiramb.atlassian.net/browse/TRI-1449,3.5,UNASSIGNED; VAGUE SUMMARY,,Other,REQUEST REVISION,Account Management
